as_of,symbol,sec_type,underlying,expiry,right,strike,quantity,avg_cost,market_price,market_value,unrealized_pnl,realized_pnl,delta,gamma,theta,vega,iv,spx_delta,underlying_price,greeks_source,bid,ask,mid,spread,bid_ask_source,bid_ask_available
2026-03-08T21:49:57.602175+00:00,E2DH6 P6875,FOP,ES,2026-03-12,P,6875.0,1.0,3326.42,156.39274595,7819.64,4493.22,0.0,-37.76233485713024,0.08948769745002907,7.7088893999643915,136.85402282740142,0.1990732702672655,-37.76233485713024,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,SPY   260320C00714000,OPT,SPY,2026-03-20,C,714.0,1.0,389.0488,0.07548395,7.55,-381.5,0.0,1.056022565067798,0.1638833670487432,0.17091013080619832,4.3717464969089015,0.13387287682085558,0.11844354597437638,672.2880249023438,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,NVDA  260320P00170000,OPT,NVDA,2026-03-20,P,170.0,-1.0,413.948,4.52301645,-452.3,-38.35,0.0,,,,,,,,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2CH6 C6855,FOP,ES,2026-03-11,C,6855.0,-1.0,2573.58,21.6779175,-1083.9,1489.68,0.0,-13.120990052594683,-0.10141483504037348,343.36986734774655,-129.44066575878423,0.20096477201473364,-13.120990052594683,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,AMD,STK,,,,,10.0,228.89049,192.08999635,1920.9,-368.0,0.0,0.672314987225,,,,,0.672314987225,192.08999635,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,VRT,STK,,,,,2.0,122.10505,254.02000425,508.04,263.83,0.0,0.22235217705349997,,,,,0.22235217705349997,254.02000425,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2BH6 P6840,FOP,ES,2026-03-10,P,6840.0,-1.0,3851.08,117.33963775,-5866.98,-2015.9,0.0,37.04355342730084,-0.11912298706886192,35.01838604247496,-114.9127105268235,0.18858517841430417,37.04355342730084,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 P6575,FOP,ES,2026-04-30,P,6575.0,1.0,4476.42,158.82821655,7941.41,3464.99,0.0,-17.06797546040505,0.02840858014847952,-4.021799421070682,483.5807285331384,0.24458785262397142,-17.06797546040505,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW2H6 P6690,FOP,ES,2026-03-13,P,6690.0,1.0,1601.42,78.75245665,3937.62,2336.2,0.0,-19.982866127590142,0.07480521428943882,-247.19428125611103,180.07413959744554,0.276088822784522,-19.982866127590142,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2DH6 P6825,FOP,ES,2026-03-12,P,6825.0,-1.0,3373.58,126.6602478,-6333.01,-2959.43,0.0,32.17092106464083,-0.09591404529004433,108.7188137911653,-161.1315452111285,0.22287446520430987,32.17092106464083,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E3AH6 P6700,FOP,ES,2026-03-16,P,6700.0,1.0,4601.42,90.718277,4535.91,-65.51,0.0,-20.988961676801186,0.07000624962915006,-149.48857868109826,217.84894256688858,0.2480424083869884,-20.988961676801186,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 P6900,FOP,MES,2026-04-30,P,6900.0,-1.0,924.53,260.1156311,-1300.58,-376.05,0.0,2.7976455909506366,-0.003809091586067419,1.5108520792296076,-51.70925763722608,0.19056100973788265,2.7976455909506366,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW3H6 P6680,FOP,ES,2026-03-20,P,6680.0,-1.0,2298.58,95.5244293,-4776.22,-2477.64,0.0,18.03738299389936,-0.05052710750189469,122.60459196497774,-249.15137159800906,0.2744651531900719,18.03738299389936,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,ESH6 C7000,FOP,ES,2026-03-20,C,7000.0,-1.0,2948.58,12.04375555,-602.19,2346.39,0.0,-6.03397703582471,-0.047442000313719146,76.43817777221722,-144.89959050856936,0.16332925393649364,-6.03397703582471,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW3H6 P6450,FOP,ES,2026-03-20,P,6450.0,1.0,2463.92,49.71945955,2485.97,22.05,0.0,-9.896333679271518,0.031530704990331754,-161.15626867866695,186.68803572415985,0.32534912266299615,-9.896333679271518,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,ESH6 C7200,FOP,ES,2026-03-20,C,7200.0,1.0,1656.42,0.4335483,21.68,-1634.74,0.0,0.2831139128817676,0.004620292077146376,-4.97714684613838,13.359074144377967,0.13973670964945725,0.2831139128817676,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2BH6 C6925,FOP,ES,2026-03-10,C,6925.0,1.0,2031.42,2.21308255,110.65,-1920.77,0.0,2.696253461643924,0.051260644735071,-75.36403363859847,41.76391595705411,0.15698945575492973,2.696253461643924,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,HPQ   260320C00022000,OPT,HPQ,2026-03-20,C,22.0,-6.0,50.7813,0.04077455,-24.46,280.22,0.0,,,,,,,,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E5AH6 P6650,FOP,ES,2026-03-30,P,6650.0,-1.0,2848.58,116.1394882,-5806.97,-2958.39,0.0,17.758896706755767,-0.041061200260829454,81.68813325426072,-324.49875185020574,0.25896814471961643,17.758896706755767,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E3CH6 P6750,FOP,ES,2026-03-18,P,6750.0,-1.0,5348.58,121.6129532,-6080.65,-732.07,0.0,24.514515086768267,-0.06676867875858948,99.76013683537985,-243.34393628637372,0.23989214113794602,24.514515086768267,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 P6675,FOP,MES,2026-04-30,P,6675.0,-1.0,509.59,178.70240785,-893.51,-383.92,0.0,1.994016361093819,-0.00317364164350798,5.170135512021261,-50.741491327328276,0.22342104031454824,1.994016361093819,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E3AH6 P6540,FOP,ES,2026-03-16,P,6540.0,1.0,1518.92,49.0376358,2451.88,932.96,0.0,-12.271294137968795,0.04891962765687546,-243.06118110836223,176.6398556528543,0.28470238525210756,-12.271294137968795,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 P6620,FOP,ES,2026-03-09,P,6620.0,-1.0,603.58,17.9063339,-895.32,-291.74,0.0,9.524388132344892,-0.08936045360025395,308.18135317193764,-83.7781728285222,0.25034201560762454,9.524388132344892,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 P6695,FOP,ES,2026-03-09,P,6695.0,1.0,1826.42,34.92336655,1746.17,-80.25,0.0,-17.015886950412014,0.13258796045069215,-386.95272593870413,111.74156865017721,0.22730543445341242,-17.015886950412014,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 P6100,FOP,ES,2026-03-31,P,6100.0,1.0,1551.42,38.4767914,1923.84,372.42,0.0,-5.767639105036312,0.015120163527908206,-89.82768903241549,175.92672962298366,0.3605087604602979,-5.767639105036312,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,X3AH6 C6750,FOP,MES,2026-03-16,C,6750.0,-1.0,517.03,95.44641875,-477.23,39.8,0.0,-2.524600535825268,-0.007605303660594226,33.12765148634071,-22.209467390516693,0.2264546430585277,-2.524600535825268,6742.14990234375,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6985,FOP,ES,2026-03-09,C,6985.0,4.0,159.545,0.0745751,14.92,-623.26,0.0,0.9992100465749282,0.03233512874056008,-25.922491971477246,21.870825364831603,0.14404208637593402,0.9992100465749282,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 P6800,FOP,ES,2026-03-31,P,6800.0,-1.0,4423.58,165.9223633,-8296.12,-3872.54,0.0,24.32762972939422,-0.04901369006649521,15.466513138426308,-353.5887758816216,0.22768998855653413,24.32762972939422,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXH6 C7125,FOP,MES,2026-03-31,C,7125.0,-1.0,267.34,15.36507415,-76.83,190.51,0.0,-0.5705774385373548,-0.0036972797756067892,5.3880772548882305,-17.989166713564373,0.15281268754573626,-0.5705774385373548,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EX2H6 P6760,FOP,MES,2026-03-13,P,6760.0,-1.0,229.59,102.39159395,-511.96,-282.37,0.0,2.5595358515746436,-0.008391789230329101,27.381373716559665,-18.565074869397904,0.2481369686900743,2.5595358515746436,6742.14990234375,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 P6350,FOP,MES,2026-04-30,P,6350.0,-1.0,439.59,108.59996035,-543.0,-103.41,0.0,1.2123575481763984,-0.0021519894167330326,5.501826428584309,-41.41866733564484,0.2707232204459131,1.2123575481763984,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E3AH6 P6370,FOP,ES,2026-03-16,P,6370.0,1.0,476.42,26.28512385,1314.26,837.84,0.0,-6.843319053335023,0.02986011931812246,-166.91149986950222,124.21360001316089,0.32475248795515793,-6.843319053335023,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,HPQ   260320C00024000,OPT,HPQ,2026-03-20,C,24.0,-1.0,53.948,0.01081455,-1.08,52.87,0.0,,,,,,,,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW3H6 P6575,FOP,ES,2026-03-20,P,6575.0,-1.0,3198.58,70.235054,-3511.75,-313.17,0.0,13.720338673917027,-0.04134426408056777,161.83656043828023,-222.60737827006096,0.29704951255710604,13.720338673917027,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,SPY   260320C00709000,OPT,SPY,2026-03-20,C,709.0,-1.0,572.948,0.1546774,-15.47,557.48,0.0,-2.3864487355878325,-0.3230757311221794,-0.4239907854216407,-8.93809743855694,0.13534015822174056,-2.3864487355878325,,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2CH6 C6915,FOP,ES,2026-03-11,C,6915.0,1.0,1066.42,6.76963995,338.48,-727.94,0.0,5.944514784129658,0.07263470165910994,-160.66202171206783,81.25689078610776,0.17452291112786494,5.944514784129658,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 C6800,FOP,MES,2026-04-30,C,6800.0,-1.0,1159.53,209.2447815,-1046.22,113.31,0.0,-2.560980911220359,-0.003567057831482333,23.209557783175114,-52.27294075152258,0.2049549181623491,-2.560980911220359,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 P6650,FOP,MES,2026-04-30,P,6650.0,3.0,641.66,171.75134275,2576.27,651.29,0.0,,,-30.0,-30.0,,,6788.0,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXK6 P6050,FOP,MES,2026-05-29,P,6050.0,-1.0,419.59,95.2775421,-476.39,-56.8,0.0,0.8997289129516061,-0.0013845204956490372,3.786908763269139,-43.12789389258455,0.2837880657736769,0.8997289129516061,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 P5900,FOP,ES,2026-04-30,P,5900.0,1.0,1551.42,57.37712095,2868.86,1317.44,0.0,-6.181474199122634,0.011489345032860252,-45.2162932236945,273.6685613593181,0.33355573283184164,-6.181474199122634,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C7070,FOP,ES,2026-03-09,C,7070.0,-1.0,548.58,0.01254835,-0.63,547.95,0.0,-0.08769039636166781,-0.002635427488160488,2.560639772124762,-2.171315181860667,0.16172072345248134,-0.08769039636166781,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 P6700,FOP,ES,2026-04-30,P,6700.0,-1.0,5698.58,192.5437317,-9627.19,-3928.61,0.0,20.655338265823055,-0.032530539778320655,-24.015590749127114,-511.7837887823953,0.22608676563174757,20.655338265823055,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E3AH6 C7070,FOP,ES,2026-03-16,C,7070.0,1.0,151.42,0.82476775,41.24,-110.18,0.0,0.5387600417929941,0.010503238732343274,-10.554698780935112,19.540101650245845,0.1339000651256359,0.5387600417929941,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6910,FOP,ES,2026-03-09,C,6910.0,2.0,653.92,0.91059465,91.06,-1216.78,0.0,3.7539602045698497,0.0925505251020008,-98.14164065053887,55.197872066258924,0.1444059424765041,3.7539602045698497,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXH6 C7100,FOP,MES,2026-03-31,C,7100.0,3.0,300.84666665,20.21268465,303.19,-599.35,0.0,2.139565574031911,0.012445539520381245,-19.745604567386863,62.28978647705276,0.15760746854254631,2.139565574031911,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E4CH6 C6950,FOP,ES,2026-03-25,C,6950.0,-1.0,4248.58,55.54927825,-2777.46,1471.12,0.0,-15.873498048577684,-0.05948100516823673,237.3084876300254,-277.53689614069117,0.1906590147799646,-15.873498048577684,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E4BH6 C6980,FOP,ES,2026-03-24,C,6980.0,1.0,2796.42,40.0826988,2004.13,-792.29,0.0,13.311696661721701,0.05943585932031491,-206.2547303036581,250.04828822458194,0.18085579026286158,13.311696661721701,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 C7300,FOP,ES,2026-04-30,C,7300.0,2.0,2135.17,15.39463235,1539.46,-2730.88,0.0,9.845127976172511,0.047204813382432785,-116.30390119638605,484.6068809654753,0.1384067447112148,9.845127976172511,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXJ6 P6925,FOP,MES,2026-04-30,P,6925.0,-1.0,902.09,271.7286072,-1358.64,-456.55,0.0,2.902279293390384,-0.003850124472795773,0.9429004616845305,-51.22921062347359,0.18707409116944743,2.902279293390384,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2DH6 P6805,FOP,ES,2026-03-12,P,6805.0,-1.0,2348.58,116.39647675,-5819.82,-3471.24,0.0,30.04632378801514,-0.09599125196627768,146.8044429923566,-166.60608313384273,0.23169633828329,30.04632378801514,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,ESH6 P6810,FOP,ES,2026-03-20,P,6810.0,-2.0,3467.33,154.94743345,-15494.74,-8560.08,0.0,57.90183855105163,-0.13307733595000362,420.2779035080397,-501.03208650073157,0.22327868240985563,57.90183855105163,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E1CJ6 P6810,FOP,ES,2026-04-01,P,6810.0,-1.0,6423.58,171.86413575,-8593.21,-2169.63,0.0,24.80313100589622,-0.04849461631951272,1.6909341997688898,-360.72857647714045,0.22423663032080762,24.80313100589622,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,ESH6 P6900,FOP,ES,2026-03-20,P,6900.0,-1.0,5448.58,200.90086365,-10045.04,-4596.46,0.0,35.967653302200794,-0.06587225913775226,151.17315750132718,-232.64421004700893,0.1933182645792228,35.967653302200794,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 P6725,FOP,ES,2026-04-30,P,6725.0,-1.0,5873.58,200.1016083,-10005.08,-4131.5,0.0,21.455288740767408,-0.03333809879419343,-29.98341360412269,-515.7270608714269,0.222200405182641,21.455288740767408,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW2H6 C7000,FOP,ES,2026-03-13,C,7000.0,1.0,2226.42,2.28511045,114.26,-2112.16,0.0,1.76019946877235,0.028782698679261427,-41.439190549633054,40.331731849266816,0.1556626990070828,1.76019946877235,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,ESH6 P6760,FOP,ES,2026-03-20,P,6760.0,-2.0,3199.83,134.64489745,-13464.49,-7064.83,0.0,51.033126034443995,-0.12715281222789115,464.60669702550206,-519.5302864095112,0.23868102708721253,51.033126034443995,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXH6 P6975,FOP,MES,2026-03-31,P,6975.0,-1.0,749.53,245.5239868,-1227.62,-478.09,0.0,3.459001481789434,-0.0053272252407124635,-4.844949656335301,-31.338661169475017,0.1863766276206077,3.459001481789434,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6780,FOP,ES,2026-03-09,C,6780.0,1.0,1551.42,29.7440605,1487.2,-64.22,0.0,20.239327937058793,0.16252845497651797,-487.2714452861601,117.90318014573131,0.19529740758320954,20.239327937058793,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6965,FOP,ES,2026-03-09,C,6965.0,1.0,126.42,0.1335992,6.68,-119.74,0.0,0.3831741218996193,0.012131539584283885,-9.892736916408218,7.823725310211316,0.1419070430598709,0.3831741218996193,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWJ6 C7075,FOP,ES,2026-04-30,C,7075.0,1.0,4301.42,69.80249785,3490.12,-811.3,0.0,13.97001735738786,0.03809316306867618,-104.22428224296709,447.03469939902334,0.16552315350124108,13.97001735738786,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 P6950,FOP,ES,2026-03-31,P,6950.0,-1.0,5198.58,230.1209717,-11506.05,-6307.47,0.0,32.87916947789721,-0.05378097737195384,-81.62377645312519,-326.68369797434025,0.18984252293216547,32.87916947789721,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,AMZN,STK,,,,,3.0,233.50013335,212.5,637.5,-63.0,0.0,0.1625625,,,,,0.1625625,212.5,,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2CH6 C6815,FOP,ES,2026-03-11,C,6815.0,1.0,2391.42,37.51242065,1875.62,-515.8,0.0,18.01378147230364,0.10734456813858034,-431.8026789788064,147.59787211185085,0.218687717601029,18.01378147230364,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 P6650,FOP,ES,2026-03-31,P,6650.0,1.0,4398.92,119.7293701,5986.47,1587.55,0.0,-17.899396034666758,0.04012677790525704,-66.91149542011772,332.05515616823504,0.2591336991714544,-17.899396034666758,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EW2H6 P6825,FOP,ES,2026-03-13,P,6825.0,-1.0,2823.58,134.99549865,-6749.77,-3926.19,0.0,31.41861903541619,-0.08751881219620382,102.01317021264913,-176.4338992062676,0.2306218014808222,31.41861903541619,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXH6 P6825,FOP,MES,2026-03-31,P,6825.0,1.0,860.41,175.4417877,877.21,16.8,0.0,-2.586945609061507,0.005031288995006477,-10.182629590838133,35.31233404857403,0.22225798998259713,-2.586945609061507,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,X2AH6 P6735,FOP,MES,2026-03-09,P,6735.0,-1.0,257.09,47.13171005,-235.66,21.43,0.0,2.2685318412647666,-0.01561619548070643,39.79689215581857,-12.038251209808095,0.20622309956297494,2.2685318412647666,6742.14990234375,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6895,FOP,ES,2026-03-09,C,6895.0,1.0,168.92,1.5439116,77.2,-91.72,0.0,2.9077803352741785,0.06397107717299502,-82.71881819591727,38.22005572685612,0.14735415117567058,2.9077803352741785,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EX3J6 C7175,FOP,MES,2026-04-17,C,7175.0,-1.0,254.59,27.2518444,-136.26,118.33,0.0,-0.7441955744077532,-0.003362039377268932,8.48163059177466,-27.662321565700836,0.1542882925005045,-0.7441955744077532,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EXH6 P6725,FOP,MES,2026-03-31,P,6725.0,1.0,317.91,140.4354706,702.18,384.27,0.0,-2.0943079857876,0.004482875892017027,-18.82629402299017,34.67209871489558,0.24320549217069828,-2.0943079857876,6792.25,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,X2AH6 C6930,FOP,MES,2026-03-09,C,6930.0,1.0,100.41,0.62785445,3.14,-97.27,0.0,0.1081306798506291,0.002869537906143673,-2.793257034476291,1.792916622377163,0.14818788150273773,0.1081306798506291,6742.14990234375,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 C7080,FOP,ES,2026-03-31,C,7080.0,1.0,3501.42,22.63323785,1131.66,-2369.76,0.0,8.359512610468254,0.04488862807729864,-119.07530570476865,228.96707332323558,0.15670255187098908,8.359512610468254,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,MESH6 P6675,FOP,MES,2026-03-20,P,6675.0,1.0,285.41,101.32247925,506.61,221.2,0.0,-2.046985136728257,0.005662055096923769,-24.373553566854227,25.616216199144404,0.2542527553468794,-2.046985136728257,6742.5,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6850,FOP,ES,2026-03-09,C,6850.0,2.0,351.42,6.5040989,650.41,-52.43,0.0,16.607916905760938,0.24582660035369377,-493.2610273605178,155.6458852522837,0.16187459831716516,16.607916905760938,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6975,FOP,ES,2026-03-09,C,6975.0,1.0,2486.42,0.09876785,4.94,-2481.48,0.0,0.30508200409569186,0.009804022488282145,-7.877441456071743,6.471934921563971,0.14280159594586475,0.30508200409569186,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,MESH6 C6880,FOP,MES,2026-03-20,C,6880.0,-1.0,484.59,49.09375765,-245.47,239.12,0.0,-1.5698702453543691,-0.006693115116996032,17.55919775524376,-23.243685112387382,0.1986234139660934,-1.5698702453543691,6742.5,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EX2H6 C6850,FOP,MES,2026-03-13,C,6850.0,-1.0,502.03,36.1157913,-180.58,321.45,0.0,-1.586255574915151,-0.008660949884610454,31.61675154165323,-16.680338214780477,0.21233907841551805,-1.586255574915151,6742.14990234375,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 C6955,FOP,ES,2026-03-09,C,6955.0,1.0,176.42,0.1843513,9.22,-167.2,0.0,0.49422649682468406,0.015279613019928426,-12.819689341999752,9.642608351735047,0.14139816788285156,0.49422649682468406,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2AH6 P6495,FOP,ES,2026-03-09,P,6495.0,1.0,166.42,5.50528095,275.26,108.84,0.0,-3.3185539408394393,0.03690731933579953,-154.3615475374409,40.653501315438234,0.28503991053657446,-3.3185539408394393,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,EWH6 P6730,FOP,ES,2026-03-31,P,6730.0,1.0,3563.92,142.68940735,7134.47,3570.55,0.0,-21.086671768796393,0.044963579742586614,-39.43152537556216,347.2984656097651,0.24321294345161687,-21.086671768796393,6790.69970703125,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,MESH6 P6625,FOP,MES,2026-03-20,P,6625.0,1.0,432.91,87.53167725,437.66,4.75,0.0,-1.8041214851776726,0.005195918413669498,-25.385523767398865,24.700889428929287,0.2663327601446616,-1.8041214851776726,6742.5,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E2CH6 P6570,FOP,ES,2026-03-11,P,6570.0,-1.0,998.58,30.23345565,-1511.67,-513.09,0.0,10.623397219790009,-0.0619595414126997,289.5684917987637,-115.26631324932168,0.29557637657835645,10.623397219790009,6740.35009765625,live,,,,,none,False
2026-03-08T21:49:57.602175+00:00,E1AJ6 C7150,FOP,ES,2026-04-06,C,7150.0,-1.0,721.08,14.9161968,-745.81,-24.73,0.0,-5.837186159136832,-0.034773392201418375,78.66502856073794,-203.71267419505443,0.14308122596033726,-5.837186159136832,6790.69970703125,live,,,,,none,False
